name,genome_filename,protein_filename
MMETSP0004,mmetsp/transcriptome/MMETSP0004.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0004.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0005,mmetsp/transcriptome/MMETSP0005.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0005.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0006,mmetsp/transcriptome/MMETSP0006.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0006.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0007,mmetsp/transcriptome/MMETSP0007.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0007.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0008,mmetsp/transcriptome/MMETSP0008.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0008.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0009,mmetsp/transcriptome/MMETSP0009.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0009.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0010,mmetsp/transcriptome/MMETSP0010.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0010.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0011,mmetsp/transcriptome/MMETSP0011.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0011.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0013,mmetsp/transcriptome/MMETSP0013.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0013.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0014,mmetsp/transcriptome/MMETSP0014.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0014.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0015,mmetsp/transcriptome/MMETSP0015.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0015.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0017,mmetsp/transcriptome/MMETSP0017.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0017.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0018,mmetsp/transcriptome/MMETSP0018.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0018.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0019,mmetsp/transcriptome/MMETSP0019.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0019.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0020,mmetsp/transcriptome/MMETSP0020.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0020.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0027,mmetsp/transcriptome/MMETSP0027.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0027.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0029,mmetsp/transcriptome/MMETSP0029.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0029.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0030,mmetsp/transcriptome/MMETSP0030.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0030.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0031,mmetsp/transcriptome/MMETSP0031.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0031.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0033,mmetsp/transcriptome/MMETSP0033.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0033.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0034,mmetsp/transcriptome/MMETSP0034.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0034.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0038,mmetsp/transcriptome/MMETSP0038.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0038.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0039,mmetsp/transcriptome/MMETSP0039.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0039.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0040,mmetsp/transcriptome/MMETSP0040.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0040.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0041,mmetsp/transcriptome/MMETSP0041.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0041.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0042,mmetsp/transcriptome/MMETSP0042.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0042.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0043,mmetsp/transcriptome/MMETSP0043.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0043.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0044,mmetsp/transcriptome/MMETSP0044.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0044.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0045,mmetsp/transcriptome/MMETSP0045.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0045.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
